found,source,title,issuer,countries,deadline_raw,value,link
2026-07-20,africanngos.org,Women and Girls,COMO Foundation,africa,Applications reviewed on a rolling basis,Not specified,https://ngofundraising.africa
2026-07-20,terraviva,PARSER ALERT: terraviva changed but 0 items parsed — review manually,screener,,,,https://www.terravivagrants.org/category/cross-cutting/
2026-07-20,coefficientgiving.org,ALERT: 'Effective Giving' section is live on Coefficient's funding page,Coefficient Giving,,,,https://coefficientgiving.org/apply-for-funding/
2026-07-20,UNDP notices,Quantum eTendering guidance,UNDP,,,,https://www.undp.org/procurement/quantum-etendering-guidance
2026-07-20,UNDP notices,Title IC chargé(e) d’appuyer une analyse approfondie du niveau de maturité Ref No UNDP-TUN-01075 UNDP Office/Country UNDP-TUN/TUNISIA Process IC - Individual contractor Deadline 31-Jul-26 06:59 PM (New York time) Posted ,UNDP,tunisia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47793
2026-07-20,UNDP notices,Title National Consultant - Programme implementation support (PSEAH) Ref No UNDP-AGO-00248 UNDP Office/Country UNDP-AGO/ANGOLA Process IC - Individual contractor Deadline 26-Jul-26 07:00 AM (New York time) Posted 20-Jul-,UNDP,angola,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47770
2026-07-20,UNDP notices,Title Borehole drilling   - Galmudug and Jubbaland States in Somalia. Ref No UNDP-SOM-00680 UNDP Office/Country UNDP-SOM/SOMALIA Process RFQ - Request for quotation Deadline 31-Jul-26 05:00 AM (New York time) Posted 20-J,UNDP,"mali, somalia",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47769
2026-07-20,UNDP notices,Title RFP for Manager for UNDP-Generali Insurance Innovation Challenge (India) Ref No UNDP-IND-00806 UNDP Office/Country UNDP-IND/INDIA Process RFP - Request for proposal Deadline 03-Aug-26 08:00 AM (New York time) Poste,UNDP,,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47762
2026-07-20,UNDP notices,Title Provision of Banking Services for the UN System in Libya Ref No UNDP-LBY-00689 UNDP Office/Country UNDP-LBY/LIBYA Process RFP - Request for proposal Deadline 11-Aug-26 06:00 AM (New York time) Posted 20-Jul-26,UNDP,libya,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47786
2026-07-20,UNDP notices,Title Event Management Company Launch of the African Academy for Women Ref No UNDP-RWA-00392 UNDP Office/Country UNDP-RWA/RWANDA Process RFP - Request for proposal Deadline 23-Jul-26 07:00 AM (New York time) Posted 20-Ju,UNDP,"rwanda, africa, african",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47765
2026-07-20,UNDP notices,Title Monitoring and Evaluation consultant Ref No UNDP-SUR-00181 UNDP Office/Country UNDP-SUR/SURINAME Process IC - Individual contractor Deadline 03-Aug-26 07:00 PM (New York time) Posted 20-Jul-26,UNDP,,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47775
2026-07-20,UNDP notices,Title RFQ36/2026:Procurement of  specialized forensic DNA laboratory equipment for the Ref No UNDP-TUN-01078 UNDP Office/Country UNDP-TUN/TUNISIA Process RFQ - Request for quotation Deadline 03-Aug-26 06:00 PM (New York ,UNDP,tunisia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47779
2026-07-20,UNDP notices,Title Assorted Catridges Ref No UNDP-LBR-00926 UNDP Office/Country UNDP-LBR/LIBERIA Process RFQ - Request for quotation Deadline 22-Jul-26 06:00 AM (New York time) Posted 20-Jul-26,UNDP,liberia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47781
2026-07-20,UNDP notices,Title FOURNITURE DU MOBILIER POUR LE CENTRE DE COCREATION NUMERIQUE MULTIMEDIA Ref No UNDP-BDI-00725 UNDP Office/Country UNDP-BDI/BURUNDI Process RFQ - Request for quotation Deadline 02-Aug-26 05:00 PM (New York time) Po,UNDP,burundi,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47787
2026-07-20,UNDP notices,Title CONSULTANCY SERVICE: Provision of resilience building income generating interven Ref No UNDP-SSD-00740 UNDP Office/Country UNDP-SSD/SOUTH SUDAN Process RFP - Request for proposal Deadline 06-Aug-26 07:14 AM (New Yo,UNDP,"south sudan, sudan",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47791
2026-07-20,UNDP notices,Title IC - Mission d’évaluation finale du projet  APT2C Ref No UNDP-MAR-00562 UNDP Office/Country UNDP-MAR/MOROCCO Process IC - Individual contractor Deadline 30-Jul-26 01:00 PM (New York time) Posted 17-Jul-26,UNDP,morocco,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47734
2026-07-20,UNDP notices,Title Expert(e) national(e) en économie spécialisé Ref No UNDP-DZA-00296 UNDP Office/Country UNDP-DZA/ALGERIA Process IC - Individual contractor Deadline 27-Jul-26 11:00 AM (New York time) Posted 17-Jul-26,UNDP,algeria,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47713
2026-07-20,UNDP notices,Title GEF PPG Team Leader Ref No UNDP-GNB-00378 UNDP Office/Country UNDP-GNB/GUINEA-BISSAU Process IC - Individual contractor Deadline 30-Jul-26 05:31 AM (New York time) Posted 17-Jul-26,UNDP,"guinea, guinea-bissau",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47733
2026-07-20,UNDP notices,Title Supply and Delivery of Solar System Equipments to Maswa Game Reserve Ref No UNDP-TZA-00411 UNDP Office/Country UNDP-TZA/TANZANIA Process RFQ - Request for quotation Deadline 24-Jul-26 03:00 AM (New York time) Poste,UNDP,tanzania,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47738
2026-07-20,UNDP notices,Title Completion of the Rehabilitation works in Multipurpose Sports Field in Maquival Ref No UNDP-MOZ-00939 UNDP Office/Country UNDP-MOZ/MOZAMBIQUE Process RFQ - Request for quotation Deadline 27-Jul-26 04:30 PM (New Yor,UNDP,mozambique,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47728
2026-07-20,UNDP notices,"Title International, institution/firm with a team to develop and deliver a comprehensi Ref No UNDP-GNB-00376 UNDP Office/Country UNDP-GNB/GUINEA-BISSAU Process RFP - Request for proposal Deadline 31-Jul-26 08:12 AM (New ",UNDP,"guinea, guinea-bissau",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47729
2026-07-20,UNDP notices,Title Procurement of Grindmills and compost chambers Ref No UNDP-GMB-00609 UNDP Office/Country UNDP-GMB/GAMBIA Process RFQ - Request for quotation Deadline 30-Jul-26 08:48 AM (New York time) Posted 17-Jul-26,UNDP,gambia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47730
2026-07-20,UNDP notices,"Title RFQ35/2026:QIAsymphony AS – Qiagen Automated Assay Ref No UNDP-TUN-01076,1 UNDP Office/Country UNDP-TUN/TUNISIA Process RFQ - Request for quotation Deadline 31-Jul-26 06:00 PM (New York time) Posted 17-Jul-26",UNDP,tunisia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47735
2026-07-20,UNDP notices,Title Event Management Services for Women Leadership Political Forum Ref No UNDP-NGA-01469 UNDP Office/Country UNDP-NGA/NIGERIA Process RFP - Request for proposal Deadline 22-Jul-26 12:00 PM (New York time) Posted 17-Jul,UNDP,"niger, nigeria",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47749
2026-07-20,UNDP notices,Title RECRUTEMENT D'UN(e) CONSULTANT(e ) NATIONAL(E) REALISATION ETUDE ET ANALYSE GENR Ref No UNDP-CAF-00485 UNDP Office/Country UNDP-CAF/CENTRAL AFRICAN REPUBLIC Process IC - Individual contractor Deadline 24-Jul-26 05:,UNDP,"central african republic, africa, african",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47742
2026-07-20,UNDP notices,Title Project Preparation Grant Team Leader Ref No UNDP-GNB-00377 UNDP Office/Country UNDP-GNB/GUINEA-BISSAU Process IC - Individual contractor Deadline 31-Jul-26 08:12 AM (New York time) Posted 17-Jul-26,UNDP,"guinea, guinea-bissau",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47732
2026-07-20,UNDP notices,Title Provision of Business Develoment Services (BDS) Ref No UNCDF-00671 UNDP Office/Country UNCDF/UGANDA Process RFP - Request for proposal Deadline 05-Aug-26 11:00 AM (New York time) Posted 16-Jul-26,UNDP,uganda,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47702
2026-07-20,UNDP notices,Title Gender and social inclusion Expert - National Consultant Ref No UNDP-GNB-00370 UNDP Office/Country UNDP-GNB/GUINEA-BISSAU Process IC - Individual contractor Deadline 30-Jul-26 12:10 PM (New York time) Posted 16-Jul,UNDP,"guinea, guinea-bissau",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47703
2026-07-20,UNDP notices,Title Mid Term Project Evaluation of ETH-GBON-SOFF Project Ref No UNDP-ETH-00759 UNDP Office/Country UNDP-ETH/ETHIOPIA Process IC - Individual contractor Deadline 31-Jul-26 11:30 AM (New York time) Posted 16-Jul-26,UNDP,ethiopia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47704
2026-07-20,UNDP notices,Title Prestataire en charge d'un programme d’accélération TPME Ref No UNDP-DZA-00294 UNDP Office/Country UNDP-DZA/ALGERIA Process RFP - Request for proposal Deadline 04-Aug-26 11:00 AM (New York time) Posted 16-Jul-26,UNDP,algeria,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47665
2026-07-20,UNDP notices,"Title Communications and Media Production Services for the Women Political Leadership Ref No UNDP-NGA-01471,1 UNDP Office/Country UNDP-NGA/NIGERIA Process RFP - Request for proposal Deadline 22-Jul-26 10:00 AM (New York ",UNDP,"niger, nigeria",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47680
2026-07-20,UNDP notices,Title LTA prestation de services de maintenance siège des Nations Unies Ref No UNDP-DZA-00292 UNDP Office/Country UNDP-DZA/ALGERIA Process RFP - Request for proposal Deadline 30-Jul-26 11:30 AM (New York time) Posted 16-,UNDP,algeria,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47673
2026-07-20,UNDP notices,Title Installation and User Training on Laboratory Equipment for the timbuktoo HealthT Ref No UNDP-RWA-00385 UNDP Office/Country UNDP-RWA/RWANDA Process RFP - Request for proposal Deadline 27-Jul-26 08:52 AM (New York ti,UNDP,rwanda,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47675
2026-07-20,UNDP notices,Title Delivery Of Office Furniture & ICT Equipment Ref No UNDP-SOM-00679 UNDP Office/Country UNDP-SOM/SOMALIA Process RFQ - Request for quotation Deadline 23-Jul-26 05:02 AM (New York time) Posted 16-Jul-26,UNDP,"mali, somalia",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47677
2026-07-20,UNDP notices,"Title IC - Partnership, Development Finance and Private Sector Engagement Consultant Ref No UNDP-ETH-00758 UNDP Office/Country UNDP-ETH/ETHIOPIA Process IC - Individual contractor Deadline 30-Jul-26 05:10 AM (New York ti",UNDP,ethiopia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47684
2026-07-20,UNDP notices,Title Purchase of IT equipment (MINJUSDH) Ref No UNDP-AGO-00247 UNDP Office/Country UNDP-AGO/ANGOLA Process RFQ - Request for quotation Deadline 21-Jul-26 08:00 AM (New York time) Posted 16-Jul-26,UNDP,angola,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47688
2026-07-20,UNDP notices,Title Bokamoso Skills Programme: Bridging the Digital & AI Divide for Youth Ref No UNDP-BWA-00275 UNDP Office/Country UNDP-BWA/BOTSWANA Process RFP - Request for proposal Deadline 31-Jul-26 05:00 AM (New York time) Poste,UNDP,botswana,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47689
2026-07-20,UNDP notices,Title Expert(e) national(e) en sécurité nationale et enjeux numériques Ref No UNDP-DZA-00298 UNDP Office/Country UNDP-DZA/ALGERIA Process IC - Individual contractor Deadline 26-Jul-26 11:30 AM (New York time) Posted 16-J,UNDP,algeria,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47690
2026-07-20,UNDP notices,Title Développement des compétences numériques et inclusion digitale Ref No UNDP-DZA-00297 UNDP Office/Country UNDP-DZA/ALGERIA Process IC - Individual contractor Deadline 26-Jul-26 11:30 AM (New York time) Posted 16-Jul,UNDP,algeria,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47691
2026-07-20,UNDP notices,Title droit du numérique et cadre institutionnel Ref No UNDP-DZA-00295 UNDP Office/Country UNDP-DZA/ALGERIA Process IC - Individual contractor Deadline 26-Jul-26 11:30 AM (New York time) Posted 16-Jul-26,UNDP,algeria,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47693
2026-07-20,UNDP notices,"Title Consultancy-Investment Readiness, Project Packaging, and Investment Facilitation Ref No UNDP-BWA-00276 UNDP Office/Country UNDP-BWA/BOTSWANA Process RFP - Request for proposal Deadline 31-Jul-26 05:00 AM (New York ",UNDP,botswana,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47697
2026-07-20,UNDP notices,Title for Procurement and Installation of Sound system for UNCC Town-Hall Meeting Room Ref No UNDP-LBY-00687 UNDP Office/Country UNDP-LBY/LIBYA Process RFQ - Request for quotation Deadline 23-Jul-26 09:00 AM (New York ti,UNDP,libya,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47667
2026-07-20,UNDP notices,"Title Design, develop, deploy and operationalize a Digital Legal Information System Ref No UNDP-GMB-00608 UNDP Office/Country UNDP-GMB/GAMBIA Process RFP - Request for proposal Deadline 30-Jul-26 11:00 AM (New York time)",UNDP,gambia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47660
2026-07-20,UNDP notices,Title Integration of Senaite LIMS and Biorepository Software Ref No UNDP-ZWE-01892 UNDP Office/Country UNDP-ZWE/ZIMBABWE Process RFP - Request for proposal Deadline 03-Aug-26 04:00 AM (New York time) Posted 16-Jul-26,UNDP,zimbabwe,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47658
2026-07-20,UNDP notices,Title Evaluation Consultant –Green Economic Growth and Nature Positive Development for Ref No UNDP-JOR-00700 UNDP Office/Country UNDP-JOR/JORDAN Process IC - Individual contractor Deadline 23-Jul-26 05:00 AM (New York ti,UNDP,,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47670
2026-07-20,UNDP notices,Title Call for Expressions of Interest  Professional specialised and advisory engineering services under the Ulimi ndi Chilengedwe m’Malawi (UCHI) – Strengthening Agricultural Commercialisation Project Ref No 98872 UNDP ,UNDP,malawi,,,https://procurement-notices.undp.org/view_notice.cfm?notice_id=98872
2026-07-20,UNDP notices,"Title Management & Coordination of the Sierra Leone Fintech Innovation Challenge  Acti Ref No UNCDF-00676,1 UNDP Office/Country UNCDF/SIERRA LEONE Process RFP - Request for proposal Deadline 29-Jul-26 03:00 PM (New York ",UNDP,sierra leone,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47648
2026-07-20,UNDP notices,"Title EOI-BGI-IP Coastal Resilience Samoa Project-NCA, DST, NbS Capacity Dev Const Ser Ref No UNDP-WSM-00243,1 UNDP Office/Country UNDP-WSM/SAMOA Process Deadline 24-Jul-26 09:59 AM (New York time) Posted 15-Jul-26",UNDP,,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47606
2026-07-20,UNDP notices,Title Hybrid Film Production combining interviews and Animation Film Production for Na Ref No UNDP-NAM-00171 UNDP Office/Country UNDP-NAM/NAMIBIA Process RFQ - Request for quotation Deadline 29-Jul-26 08:16 AM (New York ,UNDP,namibia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47612
2026-07-20,UNDP notices,Title National Consultant on Public Policy Innovation Ref No UNDP-ARM-00996 UNDP Office/Country UNDP-ARM/ARMENIA Process IC - Individual contractor Deadline 29-Jul-26 08:00 AM (New York time) Posted 15-Jul-26,UNDP,,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47618
2026-07-20,UNDP notices,Title RFP for Implementing DigiScenema Fellowship Ref No UNDP-EGY-00834 UNDP Office/Country UNDP-EGY/EGYPT Process RFP - Request for proposal Deadline 28-Jul-26 07:00 AM (New York time) Posted 15-Jul-26,UNDP,egypt,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47619
2026-07-20,UNDP notices,Title TRAVAUX DE REHABILITATION DES CELLULES DE DETENTION DE L’UMIRR A BANGUI – RCA Ref No UNDP-CAF-00486 UNDP Office/Country UNDP-CAF/CENTRAL AFRICAN REPUBLIC Process RFQ - Request for quotation Deadline 27-Jul-26 04:30,UNDP,"central african republic, africa, african",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47620
2026-07-20,UNDP notices,Title Junior consultant for capacity building of Local Youth Council and other young p Ref No UNDP-ALB-00880 UNDP Office/Country UNDP-ALB/ALBANIA Process IC - Individual contractor Deadline 28-Jul-26 10:00 AM (New York t,UNDP,,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47631
2026-07-20,UNDP notices,Title Supply and installation of air conditioning units Ref No UNDP-ZWE-01866 UNDP Office/Country UNDP-ZWE/ZIMBABWE Process RFQ - Request for quotation Deadline 27-Jul-26 05:00 AM (New York time) Posted 15-Jul-26,UNDP,zimbabwe,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47623
2026-07-20,UNDP notices,Title IC Senior Expert - Evaluator for Terminal Evaluation (GEF-financed Project) Ref No UNDP-SRB-01423 UNDP Office/Country UNDP-SRB/SERBIA Process IC - Individual contractor Deadline 29-Jul-26 10:00 AM (New York time) P,UNDP,,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47624
2026-07-20,UNDP notices,Title UNDP-TCD-00948-Demande de proposition pour la sélection de deux ONG nationales Ref No UNDP-TCD-00948 UNDP Office/Country UNDP-TCD/CHAD Process Deadline 31-Jul-26 05:30 AM (New York time) Posted 15-Jul-26,UNDP,chad,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47625
2026-07-20,UNDP notices,Title Procurement of Heavy-duty Agricultural Equipment for Impact Logging Ref No UNDP-LBR-00923 UNDP Office/Country UNDP-LBR/LIBERIA Process ITB - Invitation to bid Deadline 29-Jul-26 06:03 AM (New York time) Posted 15-J,UNDP,liberia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47626
2026-07-20,UNDP notices,Title Renovation of two community clinic in Banjor and VOA Ref No UNDP-LBR-00924 UNDP Office/Country UNDP-LBR/LIBERIA Process RFQ - Request for quotation Deadline 27-Jul-26 10:00 AM (New York time) Posted 15-Jul-26,UNDP,liberia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47629
2026-07-20,UNDP notices,Title SELECTION D’UN CABINET  POUR LA REALISATION DE L’AUDIT DE LA FILE Ref No UNDP-BDI-00723 UNDP Office/Country UNDP-BDI/BURUNDI Process RFP - Request for proposal Deadline 29-Jul-26 06:00 AM (New York time) Posted 15-,UNDP,burundi,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47630
2026-07-20,UNDP notices,Title National Environment Specialist for Bootless Bay Ref No UNDP-PNG-00192 UNDP Office/Country UNDP-PNG/PAPUA NEW GUINEA Process IC - Individual contractor Deadline 29-Jul-26 04:00 AM (New York time) Posted 15-Jul-26,UNDP,guinea,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47608
2026-07-20,UNDP notices,Title Lot 1 des Plans Intégrés de Développement et d’Aménagement Ksar Ref No UNDP-MAR-00560 UNDP Office/Country UNDP-MAR/MOROCCO Process RFP - Request for proposal Deadline 28-Jul-26 01:00 PM (New York time) Posted 15-Ju,UNDP,morocco,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47634
2026-07-20,UNDP notices,"Title Recrutement Agence de Communication lancement projet ""Océan propre et sain"" Ref No UNDP-MDG-00841 UNDP Office/Country UNDP-MDG/MADAGASCAR Process RFP - Request for proposal Deadline 21-Jul-26 05:00 PM (New York tim",UNDP,madagascar,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47635
2026-07-20,UNDP notices,Title Lot 2 des Plans Intégrés de Développement et d’Aménagement Ksar Ref No UNDP-MAR-00561 UNDP Office/Country UNDP-MAR/MOROCCO Process RFP - Request for proposal Deadline 28-Jul-26 01:00 PM (New York time) Posted 15-Ju,UNDP,morocco,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47636
2026-07-20,UNDP notices,Title Renovation of the Anti-Corruption Commission (ACC) Office. Ref No UNDP-GMB-00603 UNDP Office/Country UNDP-GMB/GAMBIA Process RFQ - Request for quotation Deadline 27-Jul-26 10:00 AM (New York time) Posted 15-Jul-26,UNDP,gambia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47638
2026-07-20,UNDP notices,"Title Acquisition de 500 tentes de camping  de quatre places Ref No UNDP-CIV-00472,1 UNDP Office/Country UNDP-CIV/COTE d'IVOIRE Process RFQ - Request for quotation Deadline 27-Jul-26 08:30 AM (New York time) Posted 15-Ju",UNDP,cote d'ivoire,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47639
2026-07-20,UNDP notices,Title Mid-Term Evaluation of the Joint Programme on Local Development in Cabo Verde Ref No UNDP-CPV-00157 UNDP Office/Country UNDP-CPV/CAPE VERDE Process RFP - Request for proposal Deadline 30-Jul-26 01:00 PM (New York t,UNDP,"cabo verde, cape verde",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47642
2026-07-20,UNDP notices,Title PBO Strategic Planning Consultant (National) Ref No UNDP-LBR-00925 UNDP Office/Country UNDP-LBR/LIBERIA Process IC - Individual contractor Deadline 22-Jul-26 06:00 AM (New York time) Posted 15-Jul-26,UNDP,liberia,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47643
2026-07-20,UNDP notices,Title Purchase of ICT Equipment and Installation Ref No UNCDF-00661 UNDP Office/Country UNCDF/SIERRA LEONE Process RFQ - Request for quotation Deadline 27-Jul-26 05:00 PM (New York time) Posted 14-Jul-26,UNDP,sierra leone,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47600
2026-07-20,UNDP notices,Title Deployment of a Parliamentary Management System (PMS) for NA RA (re-tendering) Ref No UNDP-ARM-00992 UNDP Office/Country UNDP-ARM/ARMENIA Process RFP - Request for proposal Deadline 27-Jul-26 08:00 AM (New York tim,UNDP,,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47554
2026-07-20,UNDP notices,Title Renovation and upgrading of Biyo Kulule Police station Ref No UNDP-SOM-00676 UNDP Office/Country UNDP-SOM/SOMALIA Process RFQ - Request for quotation Deadline 21-Jul-26 07:39 AM (New York time) Posted 14-Jul-26,UNDP,"mali, somalia",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47556
2026-07-20,UNDP notices,"Title Manifestation d’Intérêts (AMI) Prestataire Service Financier (PSF) agréés en RDC Ref No UNDP-COD-01301 UNDP Office/Country UNDP-COD/CONGO, DEM. REPUBLIC Process Deadline 03-Aug-26 01:05 PM (New York time) Posted 14",UNDP,congo,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47560
2026-07-20,UNDP notices,Title Procurement&Installation of Training Equipment/Counterfeiting &Forgery Lab MOI Ref No UNDP-LBY-00686 UNDP Office/Country UNDP-LBY/LIBYA Process RFQ - Request for quotation Deadline 31-Jul-26 11:00 AM (New York time,UNDP,libya,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47561
2026-07-20,UNDP notices,"Title Borehole drilling  in Yeed - Southwest State ,Somalia Ref No UNDP-SOM-00677 UNDP Office/Country UNDP-SOM/SOMALIA Process RFQ - Request for quotation Deadline 28-Jul-26 05:00 AM (New York time) Posted 14-Jul-26",UNDP,"mali, somalia",,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47565
2026-07-20,UNDP notices,Title CABINET DE CONTROLE ET DE SUPERVISION DES TRAVAUX  POUR LE PNUD Ref No UNDP-NER-00655 UNDP Office/Country UNDP-NER/NIGER Process RFP - Request for proposal Deadline 28-Jul-26 08:00 AM (New York time) Posted 14-Jul-,UNDP,niger,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47602
2026-07-20,UNDP notices,Title Request for Furniture Ref No UNDP-SLE-00307 UNDP Office/Country UNDP-SLE/SIERRA LEONE Process RFQ - Request for quotation Deadline 23-Jul-26 02:59 PM (New York time) Posted 14-Jul-26,UNDP,sierra leone,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47590
2026-07-20,UNDP notices,Title SUPPLY AND DELIVERY OF HARDWARE MATERIAL TO UPGRADE GARAHWA NDAU RADIO STATION Ref No UNDP-ZWE-01905 UNDP Office/Country UNDP-ZWE/ZIMBABWE Process RFQ - Request for quotation Deadline 21-Jul-26 06:42 AM (New York t,UNDP,zimbabwe,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47571
2026-07-20,UNDP notices,Title International Consultant for the DevelopmenTt of a GCF Readiness Project Ref No UNDP-DJI-00245 UNDP Office/Country UNDP-DJI/DJIBOUTI Process IC - Individual contractor Deadline 28-Jul-26 05:30 AM (New York time) Po,UNDP,djibouti,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47573
2026-07-20,UNDP notices,"Title Design, develop, and deploy a Critical Minerals Market Intelligence System Ref No UNDP-GHA-00537 UNDP Office/Country UNDP-GHA/GHANA Process RFP - Request for proposal Deadline 30-Jul-26 12:30 PM (New York time) Pos",UNDP,ghana,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47577
2026-07-20,UNDP notices,"Title Recrutement Consultant.e National.e, Spécialiste en genre et mobilisation Ref No UNDP-CIV-00464,1 UNDP Office/Country UNDP-CIV/COTE d'IVOIRE Process IC - Individual contractor Deadline 27-Jul-26 08:00 AM (New York ",UNDP,cote d'ivoire,,,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=47583
